SP,SegNum_modflow,depletion_m3d_modflow,SegNum_ADF,depletion_m3d_ADF,WellNum
896,267,123.684,267,37.505,557
897,267,118.781,267,37.876,557
898,267,125.95,267,38.26,557
899,267,126.799,267,38.631,557
900,267,120.743,267,39.016,557
901,267,120.878,267,39.401,557
902,267,125.044,267,39.749,557
903,267,124.188,267,40.136,557
904,267,130.508,267,40.51,557
905,267,128.788,267,40.898,557
906,267,135.014,267,41.273,557
907,267,129.333,267,41.663,557
908,267,131.088,267,42.052,557
909,267,128.568,267,42.431,557
910,267,131.405,267,42.822,557
911,267,133.109,267,43.202,557
912,267,132.448,267,43.596,557
913,267,133.989,267,43.99,557
914,267,135.516,267,44.347,557
915,267,140.874,267,44.743,557
916,267,140.928,267,45.128,557
917,267,142.454,267,45.526,557
918,267,148.238,267,45.913,557
919,267,140.654,267,46.313,557
920,267,146.55,267,46.714,557
921,267,140.654,267,47.103,557
922,267,148.458,267,47.506,557
923,267,146.215,267,47.896,557
924,267,148.713,267,48.3,557
925,267,154.066,267,48.705,557
926,267,150.249,267,49.071,557
927,267,143.788,267,49.476,557
928,267,153.214,267,49.869,557
929,267,156.092,267,50.275,557
930,267,156.189,267,50.668,557
931,267,158.538,267,51.074,557
